"id","scripts","detailing","lagged_scripts"
545,6,3,6
545,5,2,6
545,3,3,5
545,7,2,3
545,6,0,7
545,0,1,6
545,8,1,0
545,6,2,8
546,1,0,3
546,5,0,1
546,1,0,5
546,4,0,1
546,3,0,4
546,3,0,3
546,6,0,3
546,0,0,6
546,2,0,0
546,0,0,2
546,2,0,0
546,2,1,2
546,0,2,2
546,1,1,0
546,5,2,1
546,0,1,5
546,1,2,0
546,5,1,1
546,3,5,5
546,2,6,3
546,4,5,2
546,7,3,4
546,6,6,7
547,1,2,0
547,0,1,1
547,0,2,0
547,0,3,0
547,0,1,0
547,0,1,0
547,0,2,0
547,0,2,0
547,1,3,0
547,0,1,1
547,0,1,0
547,0,3,0
547,1,2,0
547,0,4,1
547,1,0,0
547,0,1,1
547,0,1,0
547,0,0,0
547,0,0,0
547,0,0,0
547,0,1,0
547,0,0,0
547,1,0,0
548,5,1,5
548,3,1,5
548,9,2,3
548,4,1,9
548,7,1,4
548,8,1,7
548,8,1,8
548,7,1,8
548,6,1,7
548,4,1,6
548,5,1,4
548,3,1,5
548,4,1,3
548,6,2,4
548,4,2,6
548,5,1,4
548,5,1,5
548,1,1,5
548,4,1,1
548,3,0,4
548,2,1,3
548,3,2,2
548,2,1,3
549,4,0,1
549,4,0,4
549,3,0,4
549,5,0,3
549,3,0,5
549,4,0,3
549,0,0,4
549,0,0,0
549,1,0,0
549,1,0,1
549,0,1,1
549,0,1,0
549,2,1,0
549,5,0,2
549,2,0,5
549,2,0,2
549,0,0,2
549,0,0,0
549,1,0,0
549,1,0,1
549,0,3,1
549,1,2,0
549,1,1,1
550,2,3,2
550,8,2,2
550,3,3,8
550,5,3,3
550,2,4,5
550,9,3,2
550,6,4,9
550,4,5,6
550,4,4,4
550,6,4,4
550,8,4,6
550,6,3,8
550,4,3,6
550,5,2,4
550,3,6,5
550,8,2,3
550,4,3,8
550,6,7,4
550,4,4,6
550,3,3,4
550,8,4,3
550,2,5,8
550,2,6,2
551,4,3,5
551,0,3,4
551,1,2,0
551,2,1,1
551,1,2,2
551,1,0,1
551,5,3,1
551,3,1,5
551,5,1,3
551,4,1,5
551,6,4,4
551,3,1,6
551,1,0,3
551,1,1,1
551,3,3,1
551,4,2,3
551,6,2,4
551,1,1,6
551,3,2,1
551,2,0,3
551,2,2,2
551,1,5,2
551,1,2,1
552,11,4,15
552,11,2,11
552,12,3,11
552,15,4,12
552,11,3,15
552,15,4,11
552,9,2,15
552,15,4,9
552,13,4,15
552,10,3,13
552,9,4,10
552,9,3,9
552,14,1,9
552,9,4,14
552,10,3,9
552,11,3,10
552,6,2,11
552,4,0,6
552,12,5,4
552,9,4,12
552,7,3,9
552,5,4,7
552,16,5,5
553,4,1,10
553,6,4,4
553,9,3,6
553,5,2,9
553,8,3,5
553,3,3,8
553,10,4,3
553,2,4,10
553,10,6,2
553,5,5,10
553,3,2,5
553,3,3,3
553,1,4,3
553,4,5,1
553,3,2,4
553,1,3,3
553,5,4,1
553,10,3,5
553,8,2,10
553,10,4,8
553,10,2,10
553,5,4,10
553,3,4,5
554,0,1,5
554,5,0,0
554,2,0,5
554,2,1,2
554,1,0,2
554,6,0,1
554,4,0,6
554,2,0,4
554,0,0,2
554,1,0,0
554,6,0,1
554,2,0,6
554,2,1,2
554,2,1,2
554,13,1,2
554,4,1,13
554,5,1,4
554,3,1,5
554,4,1,3
554,2,0,4
554,0,2,2
554,7,1,0
554,4,2,7
555,42,4,41
555,39,3,42
555,15,4,39
555,28,5,15
555,36,8,28
555,29,6,36
555,22,3,29
555,30,4,22
555,25,3,30
555,28,2,25
555,21,4,28
555,15,0,21
555,22,1,15
555,18,2,22
555,10,1,18
555,16,2,10
555,20,2,16
555,8,2,20
555,21,2,8
555,16,2,21
555,17,2,16
555,7,5,17
555,21,3,7
556,5,1,3
556,1,1,5
556,8,4,1
556,2,1,8
556,3,1,2
556,1,1,3
556,1,3,1
556,3,3,1
556,3,1,3
556,3,3,3
556,1,3,3
556,2,3,1
556,2,4,2
556,3,7,2
556,3,3,3
556,4,2,3
556,4,1,4
556,2,0,4
556,1,0,2
556,0,0,1
556,0,0,0
556,0,0,0
556,2,0,0
557,2,3,4
557,4,2,2
557,1,4,4
557,0,5,1
557,3,2,0
557,2,3,3
557,1,5,2
557,1,3,1
557,4,3,1
557,2,5,4
557,4,3,2
557,0,3,4
557,0,2,0
557,1,2,0
557,0,3,1
557,2,2,0
557,2,3,2
557,2,3,2
557,5,3,2
557,3,2,5
557,4,2,3
557,4,1,4
557,6,0,4
558,0,0,0
558,0,0,0
558,0,0,0
558,0,0,0
558,0,0,0
558,0,0,0
558,0,0,0
558,0,0,0
558,1,0,0
558,0,0,1
558,1,0,0
558,1,0,1
558,0,1,1
558,0,3,0
558,1,4,0
558,0,2,1
558,1,4,0
558,0,3,1
558,0,4,0
558,0,1,0
558,0,2,0
558,0,2,0
558,0,5,0
559,10,2,10
559,3,2,10
559,13,3,3
559,10,2,13
559,8,3,10
559,11,2,8
559,15,2,11
559,9,3,15
559,7,4,9
559,10,3,7
559,4,3,10
559,10,2,4
559,10,2,10
559,17,4,10
559,15,3,17
559,16,4,15
559,15,5,16
559,4,2,15
559,15,4,4
559,3,3,15
559,13,3,3
559,5,5,13
559,11,1,5
560,0,2,0
560,0,2,0
560,1,1,0
560,1,1,1
560,4,2,1
560,0,3,4
560,5,0,0
560,1,1,5
560,3,3,1
560,4,3,3
560,4,1,4
560,2,2,4
560,2,1,2
560,2,3,2
560,3,5,2
560,5,1,3
560,2,1,5
560,4,1,2
560,2,3,4
560,2,3,2
560,2,2,2
560,3,3,2
560,2,3,3
561,0,4,0
561,0,2,0
561,2,3,0
561,1,0,2
561,1,2,1
561,2,0,1
561,3,2,2
561,0,3,3
561,0,1,0
561,1,2,0
561,1,3,1
561,1,0,1
561,2,2,1
561,0,2,2
561,1,1,0
561,0,0,1
561,0,0,0
561,2,0,0
561,0,1,2
561,1,0,0
561,1,4,1
561,1,0,1
561,3,0,1
562,0,1,0
562,2,0,0
562,1,0,2
562,0,0,1
562,0,0,0
562,0,0,0
562,0,0,0
562,1,0,0
562,4,1,1
562,0,1,4
562,0,0,0
562,3,0,0
562,1,0,3
562,2,0,1
562,1,1,2
562,0,1,1
562,4,2,0
562,2,1,4
562,6,2,2
562,1,1,6
562,2,1,1
562,1,1,2
562,2,3,1
563,0,3,1
563,6,2,0
563,2,3,6
563,0,0,2
563,2,3,0
563,2,3,2
563,0,2,2
563,0,3,0
563,0,3,0
563,0,3,0
563,2,2,0
563,2,3,2
563,4,2,2
563,3,2,4
563,0,3,3
563,0,1,0
563,0,1,0
563,0,2,0
563,0,3,0
563,1,2,0
563,1,0,1
563,0,0,1
563,0,2,0
564,5,4,3
564,0,3,5
564,1,2,0
564,9,3,1
564,0,5,9
564,3,3,0
564,2,4,3
564,2,5,2
564,1,4,2
564,4,5,1
564,4,5,4
564,5,5,4
564,0,6,5
564,4,6,0
564,11,6,4
564,2,5,11
564,6,6,2
564,3,3,6
564,2,5,3
564,1,6,2
564,6,8,1
564,4,5,6
564,7,3,4
565,7,0,2
565,3,1,7
565,5,1,3
565,5,1,5
565,3,1,5
565,5,1,3
565,4,1,5
565,2,1,4
565,6,1,2
565,2,1,6
565,7,1,2
565,4,1,7
565,2,0,4
565,5,1,2
565,0,1,5
565,2,2,0
565,2,0,2
565,6,2,2
565,5,1,6
565,7,0,5
565,6,1,7
565,4,0,6
565,2,1,4
566,0,0,1
566,0,1,0
566,2,0,0
566,5,0,2
566,1,0,5
566,4,1,1
566,4,2,4
566,1,2,4
566,3,1,1
566,1,0,3
566,3,4,1
566,8,4,3
566,1,0,8
566,3,4,1
566,4,3,3
566,1,4,4
566,9,4,1
566,4,4,9
566,1,2,4
566,3,4,1
566,2,3,3
566,1,4,2
566,4,5,1
567,0,1,0
567,0,1,0
567,0,1,0
567,0,3,0
567,0,1,0
567,0,2,0
567,0,1,0
567,1,1,0
567,0,0,1
567,0,1,0
567,0,1,0
567,0,1,0
567,0,0,0
567,3,0,0
567,0,1,3
567,1,0,0
567,1,0,1
567,1,1,1
567,1,1,1
567,1,1,1
567,1,1,1
567,0,4,1
567,2,5,0
568,3,1,3
568,13,0,3
568,1,2,13
568,5,1,1
568,0,1,5
568,3,1,0
568,6,1,3
568,3,2,6
568,2,1,3
568,8,1,2
568,8,1,8
568,4,1,8
568,7,1,4
568,1,3,7
568,2,1,1
568,2,2,2
568,4,3,2
568,1,2,4
568,5,3,1
568,3,2,5
568,1,1,3
568,3,5,1
568,5,4,3
569,1,1,2
569,2,0,1
569,1,2,2
569,2,0,1
569,1,1,2
569,3,0,1
569,7,0,3
569,1,1,7
569,1,1,1
569,0,2,1
569,0,2,0
569,1,1,0
569,1,1,1
569,1,2,1
569,2,2,1
569,3,3,2
569,0,4,3
569,0,1,0
569,0,1,0
569,2,1,0
569,1,1,2
569,1,1,1
569,1,1,1
570,1,2,5
570,2,1,1
570,5,1,2
570,0,1,5
570,0,5,0
570,4,2,0
570,4,0,4
570,0,0,4
570,6,1,0
570,1,1,6
570,4,2,1
570,4,2,4
570,2,1,4
570,7,2,2
570,4,1,7
570,4,0,4
570,3,3,4
570,4,1,3
570,6,2,4
570,5,1,6
570,4,2,5
570,3,1,4
570,5,1,3
571,3,1,3
571,7,1,3
571,3,1,7
571,2,1,3
571,7,1,2
571,6,1,7
571,1,1,6
571,3,0,1
571,1,0,3
571,0,1,1
571,1,2,0
571,5,1,1
571,4,1,5
571,2,2,4
571,6,2,2
571,0,2,6
571,0,2,0
571,2,0,0
571,2,1,2
571,0,2,2
571,0,3,0
571,2,3,0
571,2,2,2
572,7,0,1
572,5,0,7
572,4,0,5
572,4,0,4
572,7,0,4
572,7,0,7
572,8,0,7
572,7,0,8
572,12,0,7
572,9,0,12
572,2,0,9
572,10,0,2
572,1,0,10
572,4,1,1
572,8,2,4
572,6,2,8
572,6,3,6
572,4,3,6
572,11,6,4
572,6,3,11
572,9,5,6
572,6,7,9
572,5,4,6
573,5,0,6
573,2,2,5
573,0,4,2
573,3,1,0
573,4,3,3
573,7,0,4
573,2,0,7
573,6,3,2
573,5,1,6
573,1,5,5
573,10,5,1
573,11,5,10
573,10,3,11
573,11,4,10
573,10,4,11
573,4,5,10
573,9,3,4
573,9,3,9
573,7,4,9
573,6,2,7
573,5,2,6
573,4,3,5
573,5,2,4
574,2,2,1
574,2,0,2
574,1,0,2
574,1,0,1
574,3,1,1
574,0,4,3
574,3,2,0
574,3,2,3
574,4,1,3
574,2,0,4
574,2,2,2
574,3,1,2
574,5,2,3
574,5,0,5
574,1,0,5
574,6,1,1
574,9,0,6
574,7,0,9
574,9,0,7
574,9,0,9
574,7,0,9
574,11,0,7
574,8,0,11
575,9,2,5
575,3,2,9
575,4,1,3
575,8,1,4
575,6,1,8
575,2,1,6
575,6,2,2
575,5,2,6
575,4,2,5
575,5,4,4
575,4,4,5
575,9,2,4
575,10,2,9
575,11,3,10
575,6,3,11
575,4,4,6
575,8,5,4
575,4,4,8
575,5,4,4
575,6,4,5
575,6,3,6
575,4,5,6
575,8,0,4
576,4,1,2
576,0,1,4
576,2,3,0
576,1,1,2
576,0,1,1
576,0,2,0
576,0,2,0
576,2,2,0
576,0,3,2
576,4,0,0
576,1,2,4
576,0,3,1
576,2,2,0
576,0,3,2
576,0,3,0
576,0,3,0
576,2,3,0
576,0,1,2
576,0,3,0
576,0,3,0
576,1,2,0
576,0,1,1
576,3,2,0
577,14,1,11
577,15,2,14
577,9,2,15
577,12,2,9
577,3,1,12
577,8,1,3
577,6,1,8
577,5,1,6
577,9,0,5
577,6,1,9
577,4,3,6
577,8,0,4
577,7,1,8
577,5,2,7
577,4,1,5
577,6,2,4
577,6,1,6
577,5,0,6
577,6,0,5
577,9,0,6
577,8,1,9
577,3,0,8
577,1,1,3
578,0,2,0
578,2,1,0
578,2,1,2
578,4,1,2
578,1,2,4
578,1,2,1
578,1,2,1
578,3,2,1
578,0,3,3
578,1,4,0
578,1,3,1
578,5,3,1
578,0,1,5
578,4,5,0
578,3,6,4
578,2,2,3
578,2,3,2
578,2,5,2
578,3,4,2
578,2,2,3
578,2,6,2
578,2,7,2
578,1,6,2
579,3,2,0
579,3,2,3
579,2,6,3
579,6,4,2
579,4,3,6
579,5,4,4
579,0,3,5
579,1,8,0
579,3,4,1
579,2,2,3
579,4,6,2
579,6,2,4
579,1,3,6
579,3,4,1
579,2,2,3
579,3,1,2
579,3,3,3
579,2,1,3
579,2,3,2
579,1,6,2
579,3,6,1
579,5,4,3
579,3,6,5
580,23,1,12
580,11,3,23
580,22,2,11
580,14,2,22
580,15,2,14
580,12,1,15
580,17,0,12
580,17,2,17
580,13,0,17
580,13,0,13
580,12,1,13
580,18,3,12
580,10,1,18
580,17,3,10
580,9,0,17
580,19,1,9
580,9,0,19
580,5,1,9
580,7,0,5
580,10,1,7
580,6,2,10
580,8,4,6
580,14,2,8
581,4,1,3
581,9,0,4
581,4,0,9
581,4,0,4
581,5,0,4
581,1,0,5
581,3,1,1
581,6,0,3
581,7,0,6
581,5,0,7
581,1,0,5
581,5,0,1
581,1,0,5
581,4,0,1
581,3,0,4
581,5,0,3
581,1,0,5
581,5,0,1
581,2,0,5
581,4,3,2
581,4,2,4
581,5,2,4
581,0,2,5
582,0,3,1
582,0,2,0
582,0,2,0
582,0,2,0
582,2,2,0
582,2,2,2
582,2,2,2
582,0,3,2
582,0,2,0
582,0,2,0
582,1,3,0
582,0,2,1
582,1,2,0
582,3,2,1
582,0,1,3
582,0,2,0
582,0,2,0
582,0,2,0
582,1,3,0
582,1,3,1
582,0,4,1
582,1,4,0
582,1,4,1
583,3,2,2
583,2,1,3
583,0,2,2
583,0,3,0
583,0,2,0
583,0,2,0
583,2,2,0
583,0,2,2
583,0,2,0
583,0,4,0
583,1,5,0
583,2,4,1
583,0,2,2
583,1,1,0
583,0,1,1
583,1,1,0
583,0,3,1
583,4,3,0
583,3,2,4
583,0,3,3
583,2,2,0
583,1,2,2
583,0,4,1
584,5,2,1
584,7,1,5
584,6,2,7
584,8,3,6
584,9,1,8
584,6,1,9
584,12,3,6
584,8,3,12
584,9,3,8
584,4,5,9
584,2,3,4
584,0,3,2
584,1,3,0
584,4,3,1
584,3,1,4
584,4,3,3
584,5,3,4
584,2,0,5
584,2,2,2
584,1,3,2
584,0,6,1
584,1,9,0
584,5,4,1
585,6,2,4
585,2,2,6
585,8,1,2
585,3,2,8
585,6,1,3
585,4,1,6
585,1,1,4
585,5,3,1
585,0,4,5
585,4,0,0
585,3,2,4
585,2,2,3
585,4,0,2
585,7,5,4
585,5,2,7
585,4,3,5
585,3,2,4
585,1,0,3
585,3,1,1
585,1,0,3
585,1,0,1
585,3,0,1
585,4,0,3
586,0,1,0
586,0,0,0
586,0,0,0
586,0,0,0
586,0,0,0
586,0,0,0
586,0,0,0
586,0,0,0
586,0,0,0
586,0,0,0
586,0,0,0
586,0,0,0
586,1,0,0
586,0,0,1
586,0,0,0
586,0,0,0
586,0,0,0
586,0,0,0
586,0,0,0
586,0,0,0
586,0,0,0
586,0,0,0
586,0,0,0
587,6,2,14
587,5,0,6
587,6,2,5
587,9,1,6
587,1,2,9
587,9,1,1
587,3,2,9
587,8,2,3
587,7,2,8
587,9,1,7
587,6,2,9
587,6,3,6
587,6,1,6
587,10,1,6
587,4,1,10
587,5,4,4
587,2,2,5
587,5,1,2
587,5,1,5
587,8,2,5
587,0,0,8
587,4,1,0
587,5,3,4
588,5,0,0
588,0,3,5
588,6,2,0
588,2,3,6
588,2,2,2
588,3,1,2
588,2,2,3
588,0,3,2
588,0,2,0
588,0,2,0
588,2,2,0
588,0,2,2
588,0,4,0
588,0,4,0
588,0,3,0
588,1,1,0
588,6,2,1
588,3,2,6
588,0,1,3
588,5,3,0
588,2,2,5
588,0,1,2
588,0,2,0
589,9,2,8
589,9,1,9
589,4,1,9
589,2,3,4
589,5,4,2
589,6,3,5
589,10,2,6
589,2,2,10
589,8,4,2
589,2,3,8
589,1,2,2
589,2,2,1
589,1,2,2
589,1,3,1
589,5,3,1
589,5,3,5
589,3,3,5
589,3,3,3
589,1,4,3
589,0,3,1
589,2,3,0
589,3,4,2
589,6,3,3
590,26,2,10
590,23,5,26
590,21,2,23
590,14,1,21
590,20,1,14
590,21,3,20
590,21,3,21
590,17,4,21
590,17,0,17
590,14,3,17
590,12,3,14
590,13,3,12
590,26,2,13
590,13,3,26
590,16,4,13
590,20,2,16
590,16,1,20
590,19,2,16
590,19,3,19
590,16,1,19
590,13,2,16
590,9,2,13
590,8,0,9
591,0,1,2
591,4,1,0
591,4,2,4
591,3,2,4
591,4,1,3
591,5,3,4
591,3,2,5
591,2,1,3
591,3,3,2
591,2,0,3
591,1,0,2
591,0,1,1
591,2,3,0
591,1,2,2
591,4,1,1
591,2,1,4
591,0,1,2
591,1,2,0
591,5,0,1
591,0,2,5
591,0,2,0
591,0,3,0
591,3,0,0
592,3,2,5
592,12,3,3
592,3,3,12
592,5,2,3
592,3,2,5
592,6,2,3
592,4,3,6
592,4,2,4
592,0,0,4
592,3,2,0
592,5,1,3
592,7,0,5
592,7,0,7
592,5,1,7
592,5,0,5
592,5,0,5
592,4,1,5
592,3,1,4
592,4,0,3
592,4,2,4
592,3,1,4
592,10,4,3
592,0,2,10
593,1,1,0
593,2,0,1
593,0,0,2
593,1,0,0
593,1,0,1
593,0,0,1
593,0,0,0
593,1,0,0
593,0,0,1
593,0,0,0
593,0,0,0
593,2,1,0
593,4,0,2
593,0,0,4
593,0,0,0
593,0,0,0
593,0,0,0
593,0,0,0
593,1,0,0
593,0,2,1
593,1,2,0
593,1,1,1
593,1,0,1
594,1,1,1
594,1,0,1
594,0,2,1
594,0,2,0
594,1,3,0
594,0,2,1
594,0,2,0
594,2,3,0
594,1,2,2
594,0,1,1
594,0,3,0
594,0,1,0
594,0,2,0
594,0,2,0
594,1,1,0
594,1,3,1
594,0,1,1
594,8,1,0
594,4,1,8
594,1,2,4
594,2,0,1
594,1,2,2
594,0,0,1
595,6,3,5
595,3,2,6
595,1,2,3
595,1,3,1
595,0,1,1
595,1,2,0
595,0,2,1
595,1,2,0
595,3,3,1
595,5,2,3
595,2,2,5
595,2,2,2
595,3,2,2
595,8,1,3
595,1,2,8
595,3,2,1
595,3,2,3
595,2,1,3
595,1,3,2
595,2,3,1
595,1,0,2
595,4,3,1
595,4,3,4
596,2,3,3
596,1,2,2
596,3,3,1
596,0,3,3
596,3,3,0
596,1,1,3
596,1,4,1
596,7,4,1
596,6,2,7
596,2,4,6
596,4,3,2
596,8,3,4
596,1,2,8
596,5,3,1
596,0,1,5
596,6,2,0
596,4,0,6
596,0,1,4
596,3,3,0
596,0,2,3
596,2,3,0
596,4,3,2
596,2,4,4
597,7,2,13
597,3,1,7
597,7,1,3
597,1,1,7
597,5,2,1
597,6,2,5
597,10,1,6
597,3,2,10
597,7,1,3
597,4,2,7
597,11,2,4
597,2,4,11
597,2,0,2
597,5,1,2
597,4,2,5
597,8,2,4
597,3,0,8
597,5,0,3
597,3,0,5
597,7,0,3
597,10,2,7
597,7,1,10
597,4,3,7
598,1,1,0
598,1,0,1
598,0,2,1
598,3,0,0
598,1,1,3
598,4,1,1
598,3,2,4
598,1,2,3
598,7,2,1
598,3,1,7
598,1,1,3
598,0,0,1
598,1,0,0
598,1,3,1
598,2,1,1
598,1,1,2
598,0,2,1
598,2,0,0
598,1,4,2
598,2,5,1
598,3,0,2
598,1,2,3
598,2,6,1
599,3,2,2
599,5,4,3
599,3,3,5
599,4,2,3
599,5,4,4
599,3,3,5
599,4,2,3
599,3,2,4
599,3,3,3
599,3,2,3
599,10,2,3
599,9,2,10
599,6,1,9
599,1,2,6
599,2,1,1
599,4,4,2
599,2,3,4
599,4,1,2
599,3,3,4
599,1,1,3
599,2,2,1
599,1,4,2
599,4,5,1
600,3,1,2
600,5,1,3
600,6,1,5
600,3,0,6
600,2,0,3
600,3,0,2
600,6,1,3
600,2,1,6
600,8,2,2
600,3,2,8
600,3,2,3
600,6,3,3
600,4,0,6
600,1,3,4
600,2,2,1
600,3,3,2
600,3,2,3
600,2,2,3
600,4,4,2
600,2,5,4
600,2,3,2
600,0,3,2
600,3,5,0
601,0,2,7
601,3,3,0
601,2,1,3
601,4,0,2
601,1,1,4
601,2,0,1
601,4,3,2
601,2,2,4
601,9,3,2
601,6,3,9
601,2,4,6
601,2,3,2
601,6,2,2
601,6,0,6
601,0,3,6
601,3,2,0
601,6,2,3
601,3,2,6
601,6,3,3
601,7,3,6
601,2,3,7
601,4,4,2
601,5,3,4
602,6,3,2
602,6,1,6
602,8,1,6
602,7,2,8
602,2,1,7
602,1,3,2
602,5,3,1
602,6,1,5
602,7,3,6
602,7,3,7
602,2,3,7
602,3,2,2
602,4,3,3
602,5,4,4
602,6,2,5
602,8,4,6
602,0,1,8
602,5,1,0
602,4,1,5
602,3,0,4
602,1,1,3
602,4,4,1
602,9,2,4
603,0,2,0
603,1,1,0
603,0,2,1
603,0,2,0
603,0,1,0
603,1,2,0
603,2,2,1
603,0,2,2
603,5,2,0
603,1,1,5
603,1,2,1
603,2,1,1
603,4,1,2
603,4,2,4
603,2,1,4
603,2,3,2
603,2,4,2
603,1,2,2
603,1,1,1
603,3,1,1
603,2,0,3
603,0,0,2
603,5,1,0
604,37,2,23
604,16,2,37
604,18,3,16
604,10,2,18
604,18,2,10
604,17,3,18
604,11,2,17
604,18,2,11
604,17,4,18
604,10,1,17
604,15,1,10
604,11,3,15
604,13,3,11
604,14,1,13
604,28,2,14
604,22,0,28
604,20,1,22
604,21,1,20
604,18,2,21
604,25,4,18
604,23,1,25
604,8,3,23
604,9,5,8
605,2,2,6
605,3,5,2
605,5,4,3
605,6,7,5
605,9,3,6
605,4,8,9
605,11,9,4
605,8,11,11
605,7,9,8
605,2,9,7
605,6,4,2
605,14,6,6
605,5,11,14
605,5,12,5
605,0,6,5
605,3,2,0
605,5,1,3
605,5,1,5
605,1,4,5
605,6,8,1
605,4,6,6
605,4,16,4
605,4,12,4
606,3,0,2
606,4,0,3
606,4,3,4
606,1,2,4
606,3,2,1
606,6,0,3
606,3,0,6
606,3,0,3
606,1,0,3
606,6,0,1
606,3,0,6
606,2,2,3
606,3,4,2
606,2,3,3
606,1,3,2
606,4,2,1
606,3,1,4
606,7,1,3
606,7,3,7
606,3,1,7
606,3,1,3
606,3,1,3
606,0,1,3
607,28,1,40
607,32,2,28
607,30,2,32
607,35,4,30
607,33,2,35
607,41,1,33
607,22,3,41
607,42,3,22
607,35,1,42
607,37,3,35
607,27,1,37
607,36,2,27
607,40,2,36
607,15,4,40
607,26,1,15
607,33,0,26
607,22,4,33
607,25,0,22
607,24,4,25
607,18,3,24
607,28,0,18
607,13,2,28
607,12,0,13
608,1,0,0
608,4,0,1
608,0,1,4
608,0,1,0
608,6,1,0
608,1,1,6
608,2,1,1
608,2,2,2
608,0,1,2
608,3,2,0
608,1,1,3
608,1,2,1
608,0,2,1
608,4,1,0
608,0,2,4
608,4,5,0
608,0,0,4
608,1,0,0
608,1,1,1
608,3,0,1
608,1,3,3
608,1,2,1
608,3,3,1
609,3,0,5
609,1,1,3
609,5,3,1
609,0,2,5
609,0,1,0
609,1,1,0
609,1,2,1
609,5,3,1
609,4,1,5
609,2,3,4
609,5,1,2
609,6,3,5
609,0,0,6
609,2,4,0
609,3,1,2
609,7,1,3
609,4,2,7
609,1,1,4
609,6,1,1
609,0,2,6
609,3,1,0
609,0,1,3
609,5,1,0
610,1,2,0
610,0,1,1
610,0,2,0
610,0,1,0
610,0,0,0
610,0,0,0
610,0,1,0
610,0,2,0
610,0,0,0
610,0,0,0
610,0,0,0
610,0,0,0
610,0,1,0
610,0,0,0
610,0,1,0
610,0,3,0
610,2,1,0
610,1,1,2
610,1,2,1
610,0,1,1
610,0,0,0
610,0,1,0
610,0,0,0
611,2,2,5
611,6,5,2
611,4,3,6
611,7,4,4
611,6,1,7
611,4,1,6
611,4,3,4
611,5,3,4
611,4,1,5
611,3,3,4
611,2,4,3
611,5,2,2
611,5,1,5
611,8,2,5
611,1,2,8
611,7,5,1
611,5,3,7
611,2,2,5
611,3,2,2
611,3,4,3
611,7,3,3
611,5,5,7
611,4,7,5
612,9,3,10
612,4,4,9
612,5,6,4
612,5,4,5
612,2,3,5
612,1,3,2
612,0,2,1
612,3,5,0
612,2,2,3
612,4,2,2
612,0,4,4
612,1,3,0
612,6,1,1
612,5,6,6
612,9,2,5
612,1,2,9
612,6,5,1
612,11,2,6
612,6,3,11
612,10,2,6
612,4,4,10
612,6,4,4
612,4,3,6
613,2,2,0
613,0,5,2
613,1,3,0
613,0,2,1
613,0,3,0
613,0,4,0
613,1,3,0
613,0,4,1
613,0,4,0
613,2,5,0
613,1,6,2
613,1,3,1
613,0,5,1
613,0,5,0
613,0,4,0
613,4,6,0
613,0,6,4
613,0,6,0
613,0,4,0
613,2,6,0
613,0,9,2
613,1,2,0
613,1,3,1
614,5,1,3
614,1,1,5
614,2,2,1
614,3,0,2
614,1,1,3
614,2,1,1
614,5,3,2
614,1,4,5
614,4,0,1
614,2,1,4
614,4,4,2
614,3,3,4
614,6,4,3
614,3,2,6
614,8,3,3
614,3,3,8
614,6,2,3
614,1,3,6
614,4,4,1
614,2,5,4
614,0,2,2
614,4,3,0
614,4,3,4
615,0,2,7
615,3,1,0
615,3,1,3
615,4,2,3
615,0,2,4
615,2,1,0
615,5,3,2
615,1,3,5
615,3,1,1
615,2,2,3
615,3,2,2
615,3,0,3
615,0,1,3
615,0,1,0
615,0,1,0
615,0,2,0
615,0,1,0
615,0,0,0
615,0,1,0
615,0,0,0
615,3,0,0
615,0,0,3
615,0,1,0
616,3,2,3
616,8,2,3
616,4,1,8
616,5,3,4
616,7,1,5
616,6,3,7
616,4,3,6
616,5,3,4
616,7,3,5
616,0,4,7
616,6,2,0
616,5,6,6
616,4,3,5
616,5,6,4
616,4,5,5
616,10,3,4
616,4,4,10
616,6,2,4
616,15,6,6
616,10,4,15
616,7,3,10
616,2,5,7
616,7,7,2
617,13,2,8
617,9,0,13
617,8,1,9
617,7,0,8
617,8,2,7
617,14,1,8
617,6,2,14
617,6,0,6
617,5,1,6
617,10,3,5
617,8,4,10
617,5,1,8
617,7,1,5
617,7,1,7
617,5,1,7
617,3,1,5
617,5,2,3
617,4,2,5
617,4,4,4
617,3,1,4
617,9,0,3
617,4,0,9
617,3,1,4
618,2,3,2
618,4,1,2
618,3,1,4
618,3,1,3
618,4,1,3
618,5,1,4
618,3,1,5
618,1,1,3
618,4,1,1
618,5,1,4
618,0,0,5
618,1,1,0
618,0,0,1
618,2,0,0
618,4,0,2
618,4,2,4
618,3,3,4
618,3,3,3
618,0,4,3
618,4,4,0
618,1,4,4
618,3,4,1
618,0,3,3
619,2,0,2
619,1,2,2
619,0,0,1
619,2,1,0
619,3,0,2
619,0,2,3
619,4,0,0
619,5,1,4
619,5,1,5
619,0,0,5
619,0,0,0
619,0,1,0
619,0,1,0
619,1,0,0
619,0,0,1
619,1,0,0
619,1,0,1
619,1,0,1
619,0,0,1
619,0,0,0
619,2,0,0
619,2,0,2
619,0,0,2
620,26,4,27
620,25,5,26
620,27,2,25
620,18,2,27
620,32,3,18
620,24,4,32
620,17,3,24
620,21,3,17
620,32,5,21
620,15,5,32
620,18,6,15
620,28,7,18
620,33,3,28
620,4,5,33
620,11,2,4
620,21,5,11
620,18,3,21
620,18,3,18
620,11,2,18
620,22,2,11
620,4,3,22
620,7,2,4
620,13,7,7
621,2,3,1
621,1,2,2
621,0,0,1
621,0,1,0
621,2,0,0
621,2,0,2
621,1,0,2
621,1,0,1
621,2,0,1
621,1,0,2
621,2,3,1
621,1,3,2
621,1,0,1
621,0,1,1
